team,opponent,division,phase,sets_won,sets_played,sets_scores,team_attacks,team_blocks,team_aces,opp_errors,team_total_points,team_digs,team_receptions,team_sets,team_err_committed,opp_points
Bulgaria,Serbia,Men,Pool 2,1,4,"[25, 19, 22, 20]",52,15,3,16,86,56,85,98,28,94
Serbia,Bulgaria,Men,Pool 2,3,4,"[19, 25, 25, 25]",54,4,8,28,94,76,74,105,16,86
China,Iran,Men,Pool 1,1,4,"[15, 25, 22, 15]",44,6,5,22,77,30,78,59,25,94
Iran,China,Men,Pool 1,3,4,"[25, 19, 25, 25]",48,7,14,25,94,39,65,63,22,77
Canada,Germany,Men,Pool 2,0,3,"[19, 20, 28]",37,4,4,22,67,42,62,77,23,80
Germany,Canada,Men,Pool 2,3,3,"[25, 25, 30]",43,6,8,23,80,42,58,85,22,67
Slovenia,United States,Men,Pool 1,0,3,"[19, 19, 14]",27,4,3,18,52,37,61,45,18,75
United States,Slovenia,Men,Pool 1,3,3,"[25, 25, 25]",36,14,7,18,75,38,41,40,18,52
Poland,Argentina,Men,Pool 2,3,3,"[25, 25, 25]",45,7,3,20,75,52,52,85,26,66
Argentina,Poland,Men,Pool 2,0,3,"[21, 22, 23]",31,6,3,26,66,51,57,83,20,75
Japan,Netherlands,Men,Pool 1,3,4,"[22, 26, 25, 25]",54,10,6,28,98,57,73,108,28,88
Netherlands,Japan,Men,Pool 1,1,4,"[25, 24, 22, 17]",48,9,3,28,88,45,82,102,28,98
France,Italy,Men,Pool 2,3,3,"[25, 26, 25]",37,6,4,29,76,59,49,83,23,65
Italy,France,Men,Pool 2,0,3,"[22, 24, 19]",34,6,2,23,65,60,60,95,29,76
Brazil,Australia,Men,Pool 1,3,3,"[25, 25, 25]",29,11,5,30,75,50,36,74,12,53
Australia,Brazil,Men,Pool 1,0,3,"[14, 18, 21]",35,5,1,12,53,49,66,87,30,75
Germany,Argentina,Men,Pool 2,1,4,"[25, 22, 17, 20]",48,6,9,21,84,52,80,101,30,93
Argentina,Germany,Men,Pool 2,3,4,"[18, 25, 25, 25]",47,10,6,30,93,58,67,94,21,84
Japan,China,Men,Pool 1,3,4,"[21, 25, 25, 25]",56,4,8,28,96,48,64,95,34,81
China,Japan,Men,Pool 1,1,4,"[25, 19, 19, 18]",37,10,0,34,81,28,69,78,28,96
Serbia,France,Men,Pool 2,1,4,"[25, 22, 23, 23]",57,6,3,27,93,77,76,111,25,96
France,Serbia,Men,Pool 2,3,4,"[21, 25, 25, 25]",51,10,10,25,96,64,77,108,27,93
Netherlands,United States,Men,Pool 1,0,3,"[12, 18, 16]",26,5,0,15,46,29,65,75,20,75
United States,Netherlands,Men,Pool 1,3,3,"[25, 25, 25]",42,8,5,20,75,40,38,65,15,46
Poland,Italy,Men,Pool 2,1,4,"[25, 23, 20, 20]",47,6,4,31,88,51,73,95,38,96
Italy,Poland,Men,Pool 2,3,4,"[21, 25, 25, 25]",48,5,5,38,96,58,66,94,31,88
Brazil,Slovenia,Men,Pool 1,3,4,"[25, 21, 25, 25]",47,11,8,30,96,48,60,83,18,82
Slovenia,Brazil,Men,Pool 1,1,4,"[21, 25, 20, 16]",52,6,6,18,82,48,81,102,30,96
Serbia,Argentina,Men,Pool 2,3,5,"[25, 25, 17, 12, 15]",47,11,6,30,94,54,72,94,17,90
Argentina,Serbia,Men,Pool 2,2,5,"[16, 18, 25, 25, 6]",55,10,8,17,90,55,85,109,30,94
Netherlands,Iran,Men,Pool 1,3,3,"[26, 25, 25]",48,8,2,18,76,40,57,77,22,66
Iran,Netherlands,Men,Pool 1,0,3,"[24, 21, 21]",36,1,7,22,66,35,58,75,18,76
Bulgaria,Germany,Men,Pool 2,2,5,"[20, 25, 16, 25, 10]",58,10,2,26,96,47,91,107,28,107
Germany,Bulgaria,Men,Pool 2,3,5,"[25, 22, 25, 20, 15]",61,13,5,28,107,63,78,111,26,96
Japan,United States,Men,Pool 1,2,5,"[25, 15, 21, 28, 9]",60,3,1,34,98,85,83,140,30,108
United States,Japan,Men,Pool 1,3,5,"[17, 25, 25, 26, 15]",64,10,4,30,108,72,82,128,34,98
France,Canada,Men,Pool 2,3,3,"[25, 25, 25]",36,8,6,25,75,46,48,73,20,60
Canada,France,Men,Pool 2,0,3,"[16, 23, 21]",28,7,5,20,60,41,57,69,25,75
Australia,Slovenia,Men,Pool 1,0,3,"[22, 20, 21]",36,3,2,22,63,41,58,78,22,75
Slovenia,Australia,Men,Pool 1,3,3,"[25, 25, 25]",43,7,3,22,75,34,51,66,22,63
Germany,Serbia,Men,Pool 2,3,5,"[27, 25, 18, 28, 18]",60,16,9,31,116,81,102,141,29,119
Serbia,Germany,Men,Pool 2,2,5,"[25, 27, 25, 26, 16]",71,9,10,29,119,80,96,138,31,116
United States,Brazil,Men,Pool 1,3,4,"[21, 27, 25, 25]",55,8,5,30,98,58,69,107,23,90
Brazil,United States,Men,Pool 1,1,4,"[25, 25, 20, 20]",56,8,3,23,90,50,81,104,30,98
Bulgaria,Poland,Men,Pool 2,0,3,"[19, 19, 23]",36,8,2,15,61,43,64,84,21,75
Poland,Bulgaria,Men,Pool 2,3,3,"[25, 25, 25]",44,4,6,21,75,53,49,82,15,61
Slovenia,China,Men,Pool 1,3,4,"[25, 25, 18, 27]",56,9,2,28,95,51,75,107,26,85
China,Slovenia,Men,Pool 1,1,4,"[15, 20, 25, 25]",47,9,3,26,85,36,79,97,28,95
Canada,Italy,Men,Pool 2,0,3,"[21, 18, 19]",27,9,0,22,58,30,61,82,18,75
Italy,Canada,Men,Pool 2,3,3,"[25, 25, 25]",47,7,3,18,75,34,52,77,22,58
Iran,Australia,Men,Pool 1,3,4,"[25, 25, 18, 25]",48,12,5,28,93,51,62,92,25,76
Australia,Iran,Men,Pool 1,1,4,"[14, 22, 25, 15]",40,9,2,25,76,48,76,102,28,93
Brazil,China,Men,Pool 1,0,3,"[23, 29, 23]",47,6,4,18,75,38,68,87,25,81
China,Brazil,Men,Pool 1,3,3,"[25, 31, 25]",43,9,4,25,81,28,64,77,18,75
France,Poland,Men,Pool 2,1,4,"[25, 22, 21, 22]",50,6,9,25,90,61,81,103,32,96
Poland,France,Men,Pool 2,3,4,"[21, 25, 25, 25]",47,10,7,32,96,63,70,96,25,90
Iran,Japan,Men,Pool 1,0,3,"[20, 14, 19]",27,3,4,19,53,32,62,72,20,75
Japan,Iran,Men,Pool 1,3,3,"[25, 25, 25]",39,6,10,20,75,41,41,69,19,53
Argentina,Italy,Men,Pool 2,1,4,"[20, 21, 25, 28]",51,9,2,32,94,81,73,113,28,96
Italy,Argentina,Men,Pool 2,3,4,"[25, 25, 16, 30]",48,13,7,28,96,73,74,112,32,94
Netherlands,Australia,Men,Pool 1,3,3,"[25, 25, 25]",37,6,9,23,75,30,45,66,19,58
Australia,Netherlands,Men,Pool 1,0,3,"[20, 15, 23]",34,4,1,19,58,30,57,62,23,75
Bulgaria,Canada,Men,Pool 2,2,5,"[18, 18, 26, 25, 11]",52,9,7,30,98,53,89,112,23,110
Canada,Bulgaria,Men,Pool 2,3,5,"[25, 25, 24, 21, 15]",66,14,7,23,110,60,85,116,30,98
Slovenia,Netherlands,Men,Pool 3,0,3,"[17, 21, 24]",35,8,2,17,62,44,64,81,24,76
Netherlands,Slovenia,Men,Pool 3,3,3,"[25, 25, 26]",38,5,9,24,76,44,47,74,17,62
Argentina,Japan,Men,Pool 3,1,4,"[25, 18, 25, 16]",49,5,1,29,84,46,73,89,23,94
Japan,Argentina,Men,Pool 3,3,4,"[27, 25, 17, 25]",56,6,9,23,94,61,67,106,29,84
Australia,Canada,Men,Pool 4,1,4,"[25, 26, 19, 22]",54,7,8,23,92,44,78,108,29,96
Canada,Australia,Men,Pool 4,3,4,"[18, 28, 25, 25]",53,7,7,29,96,22,77,104,23,92
Iran,Bulgaria,Men,Pool 4,0,3,"[19, 23, 24]",39,5,1,21,66,17,64,76,18,76
Bulgaria,Iran,Men,Pool 4,3,3,"[25, 25, 26]",44,8,6,18,76,19,57,77,21,66
France,China,Men,Pool 3,3,3,"[25, 25, 25]",0,0,0,0,0,0,0,0,0,0
China,France,Men,Pool 3,0,3,"[0, 0, 0]",0,0,0,0,0,0,0,0,0,0
Germany,Italy,Men,Pool 3,0,3,"[16, 21, 22]",33,4,3,19,59,33,61,75,24,75
Italy,Germany,Men,Pool 3,3,3,"[25, 25, 25]",35,12,4,24,75,38,43,59,19,59
Brazil,Poland,Men,Pool 4,1,4,"[16, 25, 16, 22]",48,5,1,25,79,42,80,111,29,97
Poland,Brazil,Men,Pool 4,3,4,"[25, 22, 25, 25]",48,7,13,29,97,34,63,99,25,79
Serbia,United States,Men,Pool 4,1,4,"[24, 25, 23, 20]",57,3,6,26,92,29,81,97,31,99
United States,Serbia,Men,Pool 4,3,4,"[26, 23, 25, 25]",56,7,5,31,99,30,71,92,26,92
France,Netherlands,Men,Pool 3,3,3,"[25, 25, 25]",41,12,4,18,75,29,40,59,14,50
Netherlands,France,Men,Pool 3,0,3,"[14, 23, 13]",30,1,5,14,50,34,61,76,18,75
China,Germany,Men,Pool 3,3,3,"[25, 25, 25]",0,0,0,0,0,0,0,0,0,0
Germany,China,Men,Pool 3,0,3,"[0, 0, 0]",0,0,0,0,0,0,0,0,0,0
Poland,Canada,Men,Pool 4,3,3,"[25, 25, 25]",43,5,4,23,75,21,37,63,17,50
Canada,Poland,Men,Pool 4,0,3,"[16, 18, 16]",28,2,3,17,50,14,60,70,23,75
Argentina,Slovenia,Men,Pool 3,1,4,"[20, 29, 18, 17]",47,10,4,23,84,66,86,119,38,102
Slovenia,Argentina,Men,Pool 3,3,4,"[25, 27, 25, 25]",50,8,6,38,102,68,65,111,23,84
Serbia,Brazil,Men,Pool 4,0,3,"[18, 24, 17]",33,3,3,20,59,23,62,80,25,76
Brazil,Serbia,Men,Pool 4,3,3,"[25, 26, 25]",36,7,8,25,76,25,46,75,20,59
United States,Iran,Men,Pool 4,0,3,"[18, 27, 25]",42,4,3,21,70,20,66,89,24,81
Iran,United States,Men,Pool 4,3,3,"[25, 29, 27]",46,6,5,24,81,16,60,74,21,70
Germany,Netherlands,Men,Pool 3,1,4,"[25, 29, 23, 16]",55,9,1,28,93,86,81,133,25,103
Netherlands,Germany,Men,Pool 3,3,4,"[22, 31, 25, 25]",57,15,6,25,103,78,74,125,28,93
Argentina,China,Men,Pool 3,3,4,"[25, 22, 25, 25]",61,6,3,27,97,58,74,101,29,91
China,Argentina,Men,Pool 3,1,4,"[22, 25, 22, 22]",54,6,2,29,91,52,75,102,27,97
Serbia,Canada,Men,Pool 4,3,5,"[20, 19, 25, 26, 15]",58,6,3,38,105,38,80,100,34,105
Canada,Serbia,Men,Pool 4,2,5,"[25, 25, 20, 24, 11]",54,9,8,34,105,19,83,100,38,105
Japan,Italy,Men,Pool 3,3,5,"[25, 21, 24, 25, 15]",64,2,14,30,110,71,81,127,23,103
Italy,Japan,Men,Pool 3,2,5,"[20, 25, 26, 19, 13]",63,14,3,23,103,47,96,104,30,110
Iran,Brazil,Men,Pool 4,0,3,"[28, 23, 19]",35,5,4,26,70,13,60,66,18,80
Brazil,Iran,Men,Pool 4,3,3,"[30, 25, 25]",50,7,5,18,80,22,59,83,26,70
Australia,Bulgaria,Men,Pool 4,3,5,"[21, 25, 25, 20, 17]",61,8,7,32,108,42,86,122,23,100
Bulgaria,Australia,Men,Pool 4,2,5,"[25, 13, 22, 25, 15]",53,17,7,23,100,32,94,118,32,108
Argentina,Netherlands,Men,Pool 3,2,5,"[25, 23, 25, 19, 13]",62,11,4,28,105,65,85,107,25,107
Netherlands,Argentina,Men,Pool 3,3,5,"[22, 25, 20, 25, 15]",66,8,8,25,107,67,88,127,28,105
Japan,France,Men,Pool 3,0,3,"[22, 25, 16]",40,2,1,20,63,60,62,95,25,77
France,Japan,Men,Pool 3,3,3,"[25, 27, 25]",39,8,5,25,77,54,48,86,20,63
Canada,Iran,Men,Pool 4,0,3,"[21, 25, 18]",40,3,4,17,64,28,62,80,29,77
Iran,Canada,Men,Pool 4,3,3,"[25, 27, 25]",40,4,4,29,77,23,44,63,17,64
Italy,Slovenia,Men,Pool 3,3,3,"[25, 25, 25]",49,5,6,15,75,46,48,88,19,56
Slovenia,Italy,Men,Pool 3,0,3,"[19, 16, 21]",33,4,0,19,56,46,60,73,15,75
Poland,Australia,Men,Pool 4,3,3,"[25, 25, 25]",45,5,4,21,75,26,44,76,18,50
Australia,Poland,Men,Pool 4,0,3,"[17, 19, 14]",27,4,1,18,50,21,65,81,21,75
United States,Bulgaria,Men,Pool 4,3,4,"[25, 20, 26, 25]",55,7,8,26,96,44,69,90,26,84
Bulgaria,United States,Men,Pool 4,1,4,"[12, 25, 24, 23]",47,5,6,26,84,22,77,101,26,96
Germany,France,Men,Pool 3,1,4,"[16, 19, 25, 21]",32,7,4,38,81,32,64,79,28,94
France,Germany,Men,Pool 3,3,4,"[25, 25, 19, 25]",48,10,8,28,94,45,57,86,38,81
Japan,Slovenia,Men,Pool 3,3,4,"[25, 22, 25, 25]",55,6,5,31,97,56,65,102,20,83
Slovenia,Japan,Men,Pool 3,1,4,"[21, 25, 18, 19]",52,9,2,20,83,54,79,103,31,97
Serbia,Australia,Men,Pool 4,3,3,"[25, 25, 25]",51,5,2,17,75,28,48,75,15,59
Australia,Serbia,Men,Pool 4,0,3,"[17, 20, 22]",37,6,1,15,59,12,63,62,17,75
Italy,China,Men,Pool 3,3,3,"[25, 25, 25]",45,11,7,12,75,38,52,74,20,58
China,Italy,Men,Pool 3,0,3,"[21, 18, 19]",31,4,3,20,58,39,59,80,12,75
United States,Poland,Men,Pool 4,1,4,"[25, 23, 24, 22]",49,5,8,32,94,27,79,96,29,97
Poland,United States,Men,Pool 4,3,4,"[21, 25, 26, 25]",57,7,4,29,97,38,78,103,32,94
Bulgaria,Brazil,Men,Pool 4,0,3,"[21, 19, 22]",38,8,3,13,62,17,62,75,18,75
Brazil,Bulgaria,Men,Pool 4,3,3,"[25, 25, 25]",44,9,4,18,75,26,52,66,13,62
United States,Germany,Men,Pool 5,3,4,"[25, 25, 22, 25]",59,4,7,27,97,55,67,106,31,83
Germany,United States,Men,Pool 5,1,4,"[21, 19, 25, 18]",47,3,2,31,83,68,78,125,27,97
Canada,Argentina,Men,Pool 5,1,4,"[21, 25, 21, 23]",53,4,3,29,89,60,77,107,38,99
Argentina,Canada,Men,Pool 5,3,4,"[25, 23, 25, 25]",50,7,4,38,99,49,70,109,29,89
Bulgaria,Italy,Men,Pool 6,0,3,"[15, 20, 23]",37,2,2,17,58,12,65,84,21,75
Italy,Bulgaria,Men,Pool 6,3,3,"[25, 25, 25]",37,11,6,21,75,20,48,68,17,58
Iran,Poland,Men,Pool 6,3,5,"[21, 25, 25, 25, 15]",56,5,9,41,111,37,79,106,22,104
Poland,Iran,Men,Pool 6,2,5,"[25, 23, 22, 27, 7]",60,12,10,22,104,36,95,108,41,111
Brazil,Germany,Men,Pool 5,3,4,"[25, 25, 25, 25]",63,6,6,25,100,60,69,106,23,83
Germany,Brazil,Men,Pool 5,1,4,"[27, 17, 20, 19]",51,6,3,23,83,57,85,118,25,100
Japan,Australia,Men,Pool 5,3,4,"[25, 25, 23, 25]",61,6,13,18,98,51,67,96,21,77
Australia,Japan,Men,Pool 5,1,4,"[18, 15, 25, 19]",51,4,1,21,77,41,81,84,18,98
Netherlands,China,Men,Pool 6,3,3,"[29, 25, 25]",43,13,10,13,79,18,49,71,13,52
China,Netherlands,Men,Pool 6,0,3,"[27, 12, 13]",33,6,0,13,52,24,66,67,13,79
Slovenia,Serbia,Men,Pool 6,3,3,"[25, 25, 25]",36,6,4,29,75,14,43,63,16,57
Serbia,Slovenia,Men,Pool 6,0,3,"[15, 19, 23]",36,3,2,16,57,18,62,85,29,75
France,United States,Men,Pool 5,2,5,"[25, 22, 25, 14, 8]",53,5,7,28,93,86,82,132,40,101
United States,France,Men,Pool 5,3,5,"[15, 25, 22, 25, 15]",46,9,6,40,101,61,68,104,28,93
Germany,Australia,Men,Pool 5,3,4,"[20, 25, 25, 26]",52,8,5,31,96,48,66,96,29,86
Australia,Germany,Men,Pool 5,1,4,"[25, 16, 21, 24]",48,5,4,29,86,50,77,88,31,96
Canada,Brazil,Men,Pool 5,0,3,"[18, 19, 16]",36,1,5,11,53,46,67,91,23,75
Brazil,Canada,Men,Pool 5,3,3,"[25, 25, 25]",43,5,4,23,75,49,45,73,11,53
Italy,Iran,Men,Pool 6,3,4,"[25, 25, 25, 25]",55,10,8,27,100,33,73,104,25,89
Iran,Italy,Men,Pool 6,1,4,"[16, 27, 23, 23]",49,7,8,25,89,32,83,114,27,100
Bulgaria,Slovenia,Men,Pool 6,1,4,"[22, 25, 18, 16]",45,9,4,23,81,13,83,99,31,97
Slovenia,Bulgaria,Men,Pool 6,3,4,"[25, 22, 25, 25]",53,10,3,31,97,27,64,94,23,81
Poland,China,Men,Pool 6,3,3,"[26, 25, 25]",40,4,12,20,76,13,43,60,14,58
China,Poland,Men,Pool 6,0,3,"[24, 16, 18]",34,8,2,14,58,13,65,59,20,76
Argentina,Australia,Men,Pool 5,3,4,"[21, 25, 25, 25]",54,12,8,22,96,62,68,100,26,82
Australia,Argentina,Men,Pool 5,1,4,"[25, 23, 19, 15]",46,7,3,26,82,46,81,91,22,96
France,Brazil,Men,Pool 5,3,3,"[25, 25, 25]",49,6,11,9,75,41,60,86,26,64
Brazil,France,Men,Pool 5,0,3,"[21, 22, 21]",31,2,5,26,64,41,52,73,9,75
Japan,Canada,Men,Pool 5,3,4,"[25, 25, 22, 25]",54,5,7,31,97,71,65,100,19,81
Canada,Japan,Men,Pool 5,1,4,"[20, 16, 25, 20]",50,4,8,19,81,61,81,105,31,97
Bulgaria,Netherlands,Men,Pool 6,3,4,"[22, 25, 25, 25]",53,12,5,27,97,21,73,104,26,83
Netherlands,Bulgaria,Men,Pool 6,1,4,"[25, 16, 21, 21]",48,3,6,26,83,29,84,115,27,97
Slovenia,Iran,Men,Pool 6,0,3,"[24, 14, 21]",27,5,4,23,59,15,57,64,27,76
Iran,Slovenia,Men,Pool 6,3,3,"[26, 25, 25]",37,6,6,27,76,20,47,68,23,59
Italy,Serbia,Men,Pool 6,3,3,"[25, 25, 25]",36,14,6,19,75,18,51,73,19,58
Serbia,Italy,Men,Pool 6,0,3,"[21, 14, 23]",34,3,2,19,58,16,64,94,19,75
France,Argentina,Men,Pool 5,1,4,"[22, 25, 23, 19]",47,4,3,35,89,75,72,108,27,98
Argentina,France,Men,Pool 5,3,4,"[25, 23, 25, 25]",62,4,5,27,98,73,68,115,35,89
Canada,United States,Men,Pool 5,0,3,"[19, 15, 19]",34,1,2,16,53,49,61,82,18,75
United States,Canada,Men,Pool 5,3,3,"[25, 25, 25]",47,5,5,18,75,47,45,72,16,53
Germany,Japan,Men,Pool 5,1,4,"[25, 22, 20, 20]",47,8,2,30,87,56,77,101,32,98
Japan,Germany,Men,Pool 5,3,4,"[23, 25, 25, 25]",52,10,4,32,98,53,64,92,30,87
China,Bulgaria,Men,Pool 6,3,4,"[26, 25, 25, 25]",62,8,7,24,101,22,79,91,26,91
Bulgaria,China,Men,Pool 6,1,4,"[28, 23, 23, 17]",55,7,3,26,91,22,84,94,24,101
Iran,Serbia,Men,Pool 6,3,3,"[35, 25, 25]",48,14,7,16,85,25,58,83,19,66
Serbia,Iran,Men,Pool 6,0,3,"[33, 21, 12]",40,6,1,19,66,19,72,87,16,85
Poland,Netherlands,Men,Pool 6,3,3,"[25, 25, 25]",41,7,4,23,75,24,49,60,17,64
Netherlands,Poland,Men,Pool 6,0,3,"[19, 23, 22]",37,4,6,17,64,19,63,76,23,75
United States,Argentina,Men,Pool 5,3,5,"[29, 22, 20, 25, 17]",65,13,3,32,113,66,81,115,30,105
Argentina,United States,Men,Pool 5,2,5,"[27, 25, 25, 13, 15]",66,7,2,30,105,66,92,130,32,113
Australia,France,Men,Pool 5,0,3,"[16, 12, 26]",23,3,2,26,54,39,55,68,21,78
France,Australia,Men,Pool 5,3,3,"[25, 25, 28]",43,8,6,21,78,36,43,66,26,54
Brazil,Japan,Men,Pool 5,3,3,"[25, 25, 25]",42,7,4,22,75,39,56,76,22,68
Japan,Brazil,Men,Pool 5,0,3,"[23, 23, 22]",40,3,3,22,68,52,60,81,22,75
China,Serbia,Men,Pool 6,1,4,"[17, 17, 25, 22]",48,7,2,24,81,22,86,99,40,98
Serbia,China,Men,Pool 6,3,4,"[25, 25, 23, 25]",44,8,6,40,98,31,61,92,24,81
Italy,Netherlands,Men,Pool 6,3,3,"[25, 26, 25]",44,6,4,19,73,18,49,74,11,57
Netherlands,Italy,Men,Pool 6,0,3,"[23, 24, 21]",36,5,5,11,57,18,62,72,19,73
Poland,Slovenia,Men,Pool 6,3,4,"[25, 25, 23, 25]",47,13,9,28,97,28,58,88,25,79
Slovenia,Poland,Men,Pool 6,1,4,"[14, 23, 25, 17]",41,6,7,25,79,22,78,98,28,97
United States,Brazil,Men,Quarter Finals,3,4,"[20, 25, 25, 25]",56,7,4,28,95,61,69,104,21,87
Brazil,United States,Men,Quarter Finals,1,4,"[25, 22, 23, 17]",61,3,2,21,87,61,81,119,28,95
Italy,Netherlands,Men,Quarter Finals,3,4,"[21, 25, 25, 25]",47,12,7,30,96,51,63,95,20,82
Netherlands,Italy,Men,Quarter Finals,1,4,"[25, 22, 13, 22]",52,4,6,20,82,53,88,122,30,96
France,Japan,Men,Quarter Finals,3,3,"[26, 25, 25]",41,8,3,24,76,33,47,65,23,60
Japan,France,Men,Quarter Finals,0,3,"[24, 16, 20]",30,3,4,23,60,39,54,73,24,76
Poland,Iran,Men,Quarter Finals,3,5,"[25, 24, 25, 16, 15]",50,10,6,39,105,60,78,106,29,97
Iran,Poland,Men,Quarter Finals,2,5,"[21, 26, 18, 25, 7]",55,7,6,29,97,61,81,122,39,105
Poland,United States,Men,Semifinals,0,3,"[22, 23, 13]",34,2,4,18,58,31,63,77,22,75
United States,Poland,Men,Semifinals,3,3,"[25, 25, 25]",38,6,9,22,75,35,43,63,18,58
Italy,France,Men,Semifinals,0,3,"[22, 20, 15]",32,3,2,20,57,39,57,73,14,75
France,Italy,Men,Semifinals,3,3,"[25, 25, 25]",46,4,11,14,75,44,50,71,20,57
Italy,Poland,Men,Final 3-4,0,3,"[16, 23, 20]",33,2,1,23,59,52,57,88,25,75
Poland,Italy,Men,Final 3-4,3,3,"[25, 25, 25]",37,3,10,25,75,41,48,77,23,59
France,United States,Men,Final 1-2,3,5,"[25, 25, 15, 21, 15]",59,6,6,30,101,48,82,108,27,95
United States,France,Men,Final 1-2,2,5,"[16, 19, 25, 25, 10]",60,7,1,27,95,54,80,106,30,101
